

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 14:12:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5789  0AAC  1D03               	btfss	3,2
  5790  0AAD  2AAF               	goto	u2191
  5791  0AAE  2AB0               	goto	u2190
  5792  0AAF                     u2191:
  5793  0AAF  2AB8               	goto	l2078
  5794  0AB0                     u2190:
  5795  0AB0                     l2076:
  5796  0AB0  3000               	movlw	0
  5797  0AB1  00F9               	movwf	___fladd@a+3
  5798  0AB2  3000               	movlw	0
  5799  0AB3  00F8               	movwf	___fladd@a+2
  5800  0AB4  3000               	movlw	0
  5801  0AB5  00F7               	movwf	___fladd@a+1
  5802  0AB6  3000               	movlw	0
  5803  0AB7  00F6               	movwf	___fladd@a
  5804  0AB8                     l2078:
  5805  0AB8  17F8               	bsf	___fladd@a+2,7
  5806  0AB9                     l2080:
  5807  0AB9  01F9               	clrf	___fladd@a+3
  5808  0ABA  2AC3               	goto	l633
  5809  0ABB                     l2082:
  5810  0ABB  3000               	movlw	0
  5811  0ABC  00F9               	movwf	___fladd@a+3
  5812  0ABD  3000               	movlw	0
  5813  0ABE  00F8               	movwf	___fladd@a+2
  5814  0ABF  3000               	movlw	0
  5815  0AC0  00F7               	movwf	___fladd@a+1
  5816  0AC1  3000               	movlw	0
  5817  0AC2  00F6               	movwf	___fladd@a
  5818  0AC3                     l633:
  5819  0AC3  082A               	movf	___fladd@bexp,w
  5820  0AC4  0229               	subwf	___fladd@aexp,w
  5821  0AC5  1803               	skipnc
  5822  0AC6  2AC8               	goto	u2201
  5823  0AC7  2AC9               	goto	u2200
  5824  0AC8                     u2201:
  5825  0AC8  2B0D               	goto	l2118
  5826  0AC9                     u2200:
  5827  0AC9                     l2084:
  5828  0AC9  1F28               	btfss	___fladd@signs,6
  5829  0ACA  2ACC               	goto	u2211
  5830  0ACB  2ACD               	goto	u2210
  5831  0ACC                     u2211:
  5832  0ACC  2AD1               	goto	l2088
  5833  0ACD                     u2210:
  5834  0ACD                     l2086:
  5835  0ACD  3080               	movlw	128
  5836  0ACE  00A0               	movwf	??___fladd
  5837  0ACF  0820               	movf	??___fladd,w
  5838  0AD0  06A8               	xorwf	___fladd@signs,f
  5839  0AD1                     l2088:
  5840  0AD1  082A               	movf	___fladd@bexp,w
  5841  0AD2  00A0               	movwf	??___fladd
  5842  0AD3  0820               	movf	??___fladd,w
  5843  0AD4  00AB               	movwf	___fladd@grs
  5844  0AD5                     l2090:
  5845  0AD5  0829               	movf	___fladd@aexp,w
  5846  0AD6  00A0               	movwf	??___fladd
  5847  0AD7  0820               	movf	??___fladd,w
  5848  0AD8  00AA               	movwf	___fladd@bexp
  5849  0AD9                     l2092:
  5850  0AD9  082B               	movf	___fladd@grs,w
  5851  0ADA  00A0               	movwf	??___fladd
  5852  0ADB  0820               	movf	??___fladd,w
  5853  0ADC  00A9               	movwf	___fladd@aexp
  5854  0ADD                     l2094:
  5855  0ADD  0872               	movf	___fladd@b,w
  5856  0ADE  00A0               	movwf	??___fladd
  5857  0ADF  0820               	movf	??___fladd,w
  5858  0AE0  00AB               	movwf	___fladd@grs
  5859  0AE1                     l2096:
  5860  0AE1  0876               	movf	___fladd@a,w
  5861  0AE2  00A0               	movwf	??___fladd
  5862  0AE3  0820               	movf	??___fladd,w
  5863  0AE4  00F2               	movwf	___fladd@b
  5864  0AE5                     l2098:
  5865  0AE5  082B               	movf	___fladd@grs,w
  5866  0AE6  00A0               	movwf	??___fladd
  5867  0AE7  0820               	movf	??___fladd,w
  5868  0AE8  00F6               	movwf	___fladd@a
  5869  0AE9                     l2100:
  5870  0AE9  0873               	movf	___fladd@b+1,w
  5871  0AEA  00A0               	movwf	??___fladd
  5872  0AEB  0820               	movf	??___fladd,w
  5873  0AEC  00AB               	movwf	___fladd@grs
  5874  0AED                     l2102:
  5875  0AED  0877               	movf	___fladd@a+1,w
  5876  0AEE  00A0               	movwf	??___fladd
  5877  0AEF  0820               	movf	??___fladd,w
  5878  0AF0  00F3               	movwf	___fladd@b+1
  5879  0AF1                     l2104:
  5880  0AF1  082B               	movf	___fladd@grs,w
  5881  0AF2  00A0               	movwf	??___fladd
  5882  0AF3  0820               	movf	??___fladd,w
  5883  0AF4  00F7               	movwf	___fladd@a+1
  5884  0AF5                     l2106:
  5885  0AF5  0874               	movf	___fladd@b+2,w
  5886  0AF6  00A0               	movwf	??___fladd
  5887  0AF7  0820               	movf	??___fladd,w
  5888  0AF8  00AB               	movwf	___fladd@grs
  5889  0AF9                     l2108:
  5890  0AF9  0878               	movf	___fladd@a+2,w
  5891  0AFA  00A0               	movwf	??___fladd
  5892  0AFB  0820               	movf	??___fladd,w
  5893  0AFC  00F4               	movwf	___fladd@b+2
  5894  0AFD                     l2110:
  5895  0AFD  082B               	movf	___fladd@grs,w
  5896  0AFE  00A0               	movwf	??___fladd
  5897  0AFF  0820               	movf	??___fladd,w
  5898  0B00  00F8               	movwf	___fladd@a+2
  5899  0B01                     l2112:
  5900  0B01  0875               	movf	___fladd@b+3,w
  5901  0B02  00A0               	movwf	??___fladd
  5902  0B03  0820               	movf	??___fladd,w
  5903  0B04  00AB               	movwf	___fladd@grs
  5904  0B05                     l2114:
  5905  0B05  0879               	movf	___fladd@a+3,w
  5906  0B06  00A0               	movwf	??___fladd
  5907  0B07  0820               	movf	??___fladd,w
  5908  0B08  00F5               	movwf	___fladd@b+3
  5909  0B09                     l2116:
  5910  0B09  082B               	movf	___fladd@grs,w
  5911  0B0A  00A0               	movwf	??___fladd
  5912  0B0B  0820               	movf	??___fladd,w
  5913  0B0C  00F9               	movwf	___fladd@a+3
  5914  0B0D                     l2118:
  5915  0B0D  01AB               	clrf	___fladd@grs
  5916  0B0E                     l2120:
  5917  0B0E  0829               	movf	___fladd@aexp,w
  5918  0B0F  00A0               	movwf	??___fladd
  5919  0B10  01A1               	clrf	??___fladd+1
  5920  0B11  0821               	movf	??___fladd+1,w
  5921  0B12  00A3               	movwf	??___fladd+3
  5922  0B13  082A               	movf	___fladd@bexp,w
  5923  0B14  0220               	subwf	??___fladd,w
  5924  0B15  00A2               	movwf	??___fladd+2
  5925  0B16  1C03               	skipc
  5926  0B17  03A3               	decf	??___fladd+3,f
  5927  0B18  0823               	movf	??___fladd+3,w
  5928  0B19  3A80               	xorlw	128
  5929  0B1A  00FF               	movwf	btemp+1
  5930  0B1B  3080               	movlw	128
  5931  0B1C  027F               	subwf	btemp+1,w
  5932  0B1D  1D03               	skipz
  5933  0B1E  2B21               	goto	u2225
  5934  0B1F  301A               	movlw	26
  5935  0B20  0222               	subwf	??___fladd+2,w
  5936  0B21                     u2225:
  5937  0B21  1C03               	skipc
  5938  0B22  2B24               	goto	u2221
  5939  0B23  2B25               	goto	u2220
  5940  0B24                     u2221:
  5941  0B24  2B62               	goto	l2136
  5942  0B25                     u2220:
  5943  0B25                     l2122:
  5944  0B25  0875               	movf	___fladd@b+3,w
  5945  0B26  0474               	iorwf	___fladd@b+2,w
  5946  0B27  0473               	iorwf	___fladd@b+1,w
  5947  0B28  0472               	iorwf	___fladd@b,w
  5948  0B29  1D03               	skipz
  5949  0B2A  2B2C               	goto	u2231
  5950  0B2B  2B2E               	goto	u2230
  5951  0B2C                     u2231:
  5952  0B2C  3001               	movlw	1
  5953  0B2D  2B2F               	goto	u2240
  5954  0B2E                     u2230:
  5955  0B2E  3000               	movlw	0
  5956  0B2F                     u2240:
  5957  0B2F  1283               	bcf	3,5	;RP0=0, select bank0
  5958  0B30  1303               	bcf	3,6	;RP1=0, select bank0
  5959  0B31  00A0               	movwf	??___fladd
  5960  0B32  0820               	movf	??___fladd,w
  5961  0B33  00AB               	movwf	___fladd@grs
  5962  0B34  3000               	movlw	0
  5963  0B35  00F5               	movwf	___fladd@b+3
  5964  0B36  3000               	movlw	0
  5965  0B37  00F4               	movwf	___fladd@b+2
  5966  0B38  3000               	movlw	0
  5967  0B39  00F3               	movwf	___fladd@b+1
  5968  0B3A  3000               	movlw	0
  5969  0B3B  00F2               	movwf	___fladd@b
  5970  0B3C  0829               	movf	___fladd@aexp,w
  5971  0B3D  00A0               	movwf	??___fladd
  5972  0B3E  0820               	movf	??___fladd,w
  5973  0B3F  00AA               	movwf	___fladd@bexp
  5974  0B40  2B6A               	goto	l637
  5975  0B41                     l639:
  5976  0B41  1C2B               	btfss	___fladd@grs,0
  5977  0B42  2B44               	goto	u2251
  5978  0B43  2B45               	goto	u2250
  5979  0B44                     u2251:
  5980  0B44  2B4E               	goto	l2126
  5981  0B45                     u2250:
  5982  0B45                     l2124:
  5983  0B45  082B               	movf	___fladd@grs,w
  5984  0B46  00A0               	movwf	??___fladd
  5985  0B47  1003               	clrc
  5986  0B48  0C20               	rrf	??___fladd,w
  5987  0B49  3801               	iorlw	1
  5988  0B4A  00A1               	movwf	??___fladd+1
  5989  0B4B  0821               	movf	??___fladd+1,w
  5990  0B4C  00AB               	movwf	___fladd@grs
  5991  0B4D  2B50               	goto	l2128
  5992  0B4E                     l2126:
  5993  0B4E  1003               	clrc
  5994  0B4F  0CAB               	rrf	___fladd@grs,f
  5995  0B50                     l2128:
  5996  0B50  1C72               	btfss	___fladd@b,0
  5997  0B51  2B53               	goto	u2261
  5998  0B52  2B54               	goto	u2260
  5999  0B53                     u2261:
  6000  0B53  2B55               	goto	l2132
  6001  0B54                     u2260:
  6002  0B54                     l2130:
  6003  0B54  17AB               	bsf	___fladd@grs,7
  6004  0B55                     l2132:
  6005  0B55  3001               	movlw	1
  6006  0B56  00A0               	movwf	??___fladd
  6007  0B57                     u2275:
  6008  0B57  0D75               	rlf	___fladd@b+3,w
  6009  0B58  0CF5               	rrf	___fladd@b+3,f
  6010  0B59  0CF4               	rrf	___fladd@b+2,f
  6011  0B5A  0CF3               	rrf	___fladd@b+1,f
  6012  0B5B  0CF2               	rrf	___fladd@b,f
  6013  0B5C  0BA0               	decfsz	??___fladd& (0+127),f
  6014  0B5D  2B57               	goto	u2275
  6015  0B5E                     l2134:
  6016  0B5E  3001               	movlw	1
  6017  0B5F  00A0               	movwf	??___fladd
  6018  0B60  0820               	movf	??___fladd,w
  6019  0B61  07AA               	addwf	___fladd@bexp,f
  6020  0B62                     l2136:
  6021  0B62  1283               	bcf	3,5	;RP0=0, select bank0
  6022  0B63  1303               	bcf	3,6	;RP1=0, select bank0
  6023  0B64  0829               	movf	___fladd@aexp,w
  6024  0B65  022A               	subwf	___fladd@bexp,w
  6025  0B66  1C03               	skipc
  6026  0B67  2B69               	goto	u2281
  6027  0B68  2B6A               	goto	u2280
  6028  0B69                     u2281:
  6029  0B69  2B41               	goto	l639
  6030  0B6A                     u2280:
  6031  0B6A                     l637:
  6032  0B6A  1B28               	btfsc	___fladd@signs,6
  6033  0B6B  2B6D               	goto	u2291
  6034  0B6C  2B6E               	goto	u2290
  6035  0B6D                     u2291:
  6036  0B6D  2BB9               	goto	l2162
  6037  0B6E                     u2290:
  6038  0B6E                     l2138:
  6039  0B6E  082A               	movf	___fladd@bexp,w
  6040  0B6F  1D03               	btfss	3,2
  6041  0B70  2B72               	goto	u2301
  6042  0B71  2B73               	goto	u2300
  6043  0B72                     u2301:
  6044  0B72  2B7C               	goto	l2144
  6045  0B73                     u2300:
  6046  0B73                     l2140:
  6047  0B73  3000               	movlw	0
  6048  0B74  00F5               	movwf	?___fladd+3
  6049  0B75  3000               	movlw	0
  6050  0B76  00F4               	movwf	?___fladd+2
  6051  0B77  3000               	movlw	0
  6052  0B78  00F3               	movwf	?___fladd+1
  6053  0B79  3000               	movlw	0
  6054  0B7A  00F2               	movwf	?___fladd
  6055  0B7B  2CE7               	goto	l646
  6056  0B7C                     l2144:
  6057  0B7C  0876               	movf	___fladd@a,w
  6058  0B7D  07F2               	addwf	___fladd@b,f
  6059  0B7E  0877               	movf	___fladd@a+1,w
  6060  0B7F  1103               	clrz
  6061  0B80  1803               	skipnc
  6062  0B81  3E01               	addlw	1
  6063  0B82  1903               	skipnz
  6064  0B83  2B85               	goto	u2311
  6065  0B84  07F3               	addwf	___fladd@b+1,f
  6066  0B85                     u2311:
  6067  0B85  0878               	movf	___fladd@a+2,w
  6068  0B86  1103               	clrz
  6069  0B87  1803               	skipnc
  6070  0B88  3E01               	addlw	1
  6071  0B89  1903               	skipnz
  6072  0B8A  2B8C               	goto	u2312
  6073  0B8B  07F4               	addwf	___fladd@b+2,f
  6074  0B8C                     u2312:
  6075  0B8C  0879               	movf	___fladd@a+3,w
  6076  0B8D  1103               	clrz
  6077  0B8E  1803               	skipnc
  6078  0B8F  3E01               	addlw	1
  6079  0B90  1903               	skipnz
  6080  0B91  2B93               	goto	u2313
  6081  0B92  07F5               	addwf	___fladd@b+3,f
  6082  0B93                     u2313:
  6083  0B93                     l2146:
  6084  0B93  1C75               	btfss	___fladd@b+3,0
  6085  0B94  2B96               	goto	u2321
  6086  0B95  2B97               	goto	u2320
  6087  0B96                     u2321:
  6088  0B96  2C6D               	goto	l2196
  6089  0B97                     u2320:
  6090  0B97                     l2148:
  6091  0B97  1C2B               	btfss	___fladd@grs,0
  6092  0B98  2B9A               	goto	u2331
  6093  0B99  2B9B               	goto	u2330
  6094  0B9A                     u2331:
  6095  0B9A  2BA4               	goto	l2152
  6096  0B9B                     u2330:
  6097  0B9B                     l2150:
  6098  0B9B  082B               	movf	___fladd@grs,w
  6099  0B9C  00A0               	movwf	??___fladd
  6100  0B9D  1003               	clrc
  6101  0B9E  0C20               	rrf	??___fladd,w
  6102  0B9F  3801               	iorlw	1
  6103  0BA0  00A1               	movwf	??___fladd+1
  6104  0BA1  0821               	movf	??___fladd+1,w
  6105  0BA2  00AB               	movwf	___fladd@grs
  6106  0BA3  2BA6               	goto	l2154
  6107  0BA4                     l2152:
  6108  0BA4  1003               	clrc
  6109  0BA5  0CAB               	rrf	___fladd@grs,f
  6110  0BA6                     l2154:
  6111  0BA6  1C72               	btfss	___fladd@b,0
  6112  0BA7  2BA9               	goto	u2341
  6113  0BA8  2BAA               	goto	u2340
  6114  0BA9                     u2341:
  6115  0BA9  2BAB               	goto	l2158
  6116  0BAA                     u2340:
  6117  0BAA                     l2156:
  6118  0BAA  17AB               	bsf	___fladd@grs,7
  6119  0BAB                     l2158:
  6120  0BAB  3001               	movlw	1
  6121  0BAC  00A0               	movwf	??___fladd
  6122  0BAD                     u2355:
  6123  0BAD  0D75               	rlf	___fladd@b+3,w
  6124  0BAE  0CF5               	rrf	___fladd@b+3,f
  6125  0BAF  0CF4               	rrf	___fladd@b+2,f
  6126  0BB0  0CF3               	rrf	___fladd@b+1,f
  6127  0BB1  0CF2               	rrf	___fladd@b,f
  6128  0BB2  0BA0               	decfsz	??___fladd& (0+127),f
  6129  0BB3  2BAD               	goto	u2355
  6130  0BB4                     l2160:
  6131  0BB4  3001               	movlw	1
  6132  0BB5  00A0               	movwf	??___fladd
  6133  0BB6  0820               	movf	??___fladd,w
  6134  0BB7  07AA               	addwf	___fladd@bexp,f
